-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nathan/ros2_ws/build/ppp_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/camera.xacro
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/depth_camera.xacro
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/ignition_control.xacro
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/inertial_macros.xacro
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/lidar.xacro
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/materials.xacro
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/robot.urdf.xacro
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/robot_core.xacro
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/ros2_control.xacro
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/joystick.launch.py
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/keyboard.launch.py
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_ign.launch.py
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_sim.launch.py
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/legacy_launch_sim.launch.py
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/localization.launch.py
-- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/navigation.launch.py
