[0.154s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.702s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.784s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
[0.823s] -- Install configuration: ""
[0.872s] -- Execute custom install script
[0.936s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/camera.xacro
[0.937s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/depth_camera.xacro
[0.939s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/ignition_control.xacro
[0.940s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/inertial_macros.xacro
[0.980s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/lidar.xacro
[0.980s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/materials.xacro
[0.981s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/robot.urdf.xacro
[1.025s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/robot_core.xacro
[1.026s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/ros2_control.xacro
[1.027s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/joystick.launch.py
[1.027s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/keyboard.launch.py
[1.080s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_ign.launch.py
[1.083s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_sim.launch.py
[1.086s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/legacy_launch_sim.launch.py
[1.088s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/localization.launch.py
[1.090s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/navigation.launch.py
[1.126s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/online_async.launch.py
[1.126s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/rsp.launch.py
[1.131s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/teleop_sim.launch.py
[1.131s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/barrels.sdf
[1.158s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones.sdf
[1.159s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones2.sdf
[1.160s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/empty.sdf
[1.162s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/maze.sdf
[1.163s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/moving_robot.sdf
[1.202s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room.sdf
[1.204s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room_with_cones.sdf
[1.204s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/simple_room.sdf
[1.205s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/default.rviz
[1.235s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/joystick.yaml
[1.236s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/mapper_params_online_async.yaml
[1.240s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/my_controllers.yaml
[1.240s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/nav2_params.yaml
[1.240s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/twist_mux.yaml
[1.269s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[1.271s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[1.271s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/meshes/construction_barrel.dae
[1.273s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_3.sdf
[1.315s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_4.sdf
[1.316s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.config
[1.317s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.sdf
[1.318s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/1.png
[1.319s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/2.png
[1.358s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/3.png
[1.359s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/4.png
