[0.115s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.674s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.675s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
[0.689s] -- Install configuration: ""
[0.689s] -- Execute custom install script
[0.694s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/camera.xacro
[0.694s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/depth_camera.xacro
[0.694s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/ignition_control.xacro
[0.695s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/inertial_macros.xacro
[0.695s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/lidar.xacro
[0.695s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/materials.xacro
[0.695s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/robot.urdf.xacro
[0.695s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/robot_core.xacro
[0.696s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/ros2_control.xacro
[0.696s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/joystick.launch.py
[0.697s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/keyboard.launch.py
[0.698s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_ign.launch.py
[0.698s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_sim.launch.py
[0.704s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/legacy_launch_sim.launch.py
[0.705s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/localization.launch.py
[0.705s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/navigation.launch.py
[0.705s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/online_async.launch.py
[0.707s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/rsp.launch.py
[0.707s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/teleop_sim.launch.py
[0.707s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/barrels.sdf
[0.708s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones.sdf
[0.708s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones2.sdf
[0.708s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/empty.sdf
[0.708s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/maze.sdf
[0.709s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/moving_robot.sdf
[0.709s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room.sdf
[0.710s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room_with_cones.sdf
[0.710s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/simple_room.sdf
[0.710s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/default.rviz
[0.712s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/joystick.yaml
[0.712s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/mapper_params_online_async.yaml
[0.712s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/my_controllers.yaml
[0.716s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/nav2_params.yaml
[0.716s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/twist_mux.yaml
[0.718s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[0.718s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[0.719s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/meshes/construction_barrel.dae
[0.719s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_3.sdf
[0.719s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_4.sdf
[0.720s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.config
[0.720s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.sdf
[0.723s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/1.png
[0.723s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/2.png
[0.723s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/3.png
[0.724s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/4.png
[0.727s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/5.png
[0.727s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[0.727s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/meshes/construction_cone.dae
[0.727s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_3.sdf
[0.728s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_4.sdf
[0.728s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.config
[0.730s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.sdf
[0.730s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/1.png
[0.730s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/2.png
[0.731s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/3.png
[0.731s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/4.png
