[0.122s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.284s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/ppp_bot -- -j4 -l4
[0.353s] Invoking command in '/home/nathan/ros2_ws/build/ppp_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
[0.363s] -- Install configuration: ""
[0.406s] -- Execute custom install script
[0.449s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/camera.xacro
[0.604s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/depth_camera.xacro
[0.649s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/ignition_control.xacro
[0.649s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/inertial_macros.xacro
[0.704s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/lidar.xacro
[0.705s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/materials.xacro
[0.706s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/robot.urdf.xacro
[0.736s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/robot_core.xacro
[0.737s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//description/ros2_control.xacro
[0.738s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/joystick.launch.py
[0.738s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/keyboard.launch.py
[0.781s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_ign.launch.py
[0.782s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/launch_sim.launch.py
[0.782s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/legacy_launch_sim.launch.py
[0.785s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/localization.launch.py
[0.785s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/navigation.launch.py
[0.826s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/online_async.launch.py
[0.826s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/rsp.launch.py
[0.826s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//launch/teleop_sim.launch.py
[0.827s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/barrels.sdf
[0.892s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones.sdf
[0.893s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/cones2.sdf
[0.893s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/empty.sdf
[0.894s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/maze.sdf
[0.895s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/moving_robot.sdf
[0.925s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room.sdf
[0.926s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/room_with_cones.sdf
[0.926s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//worlds/simple_room.sdf
[0.927s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/default.rviz
[0.981s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/joystick.yaml
[0.981s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/mapper_params_online_async.yaml
[0.982s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/my_controllers.yaml
[0.982s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/nav2_params.yaml
[0.982s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//config/twist_mux.yaml
[1.025s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[1.026s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[1.027s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/meshes/construction_barrel.dae
[1.027s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_3.sdf
[1.070s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model-1_4.sdf
[1.071s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.config
[1.071s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/model.sdf
[1.071s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/1.png
[1.072s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/2.png
[1.115s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/3.png
[1.116s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/4.png
[1.116s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_barrel/thumbnails/5.png
[1.116s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[1.159s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/meshes/construction_cone.dae
[1.159s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_3.sdf
[1.160s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model-1_4.sdf
[1.203s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.config
[1.203s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/model.sdf
[1.204s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/1.png
[1.204s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/2.png
[1.259s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/3.png
[1.260s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/4.png
[1.261s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/construction_cone/thumbnails/5.png
[1.263s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/maze/model.config
[1.264s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/maze/model.sdf
[1.326s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/room/model.config
[1.327s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/room/model.sdf
[1.328s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/simple_room/model.config
[1.329s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//models/simple_room/model.sdf
[1.371s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/baseline.pgm
[1.371s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/baseline.yaml
[1.373s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.data
[1.373s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.pgm
[1.374s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.posegraph
[1.415s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones.yaml
[1.415s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones2.pgm
[1.416s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/cones2.yaml
[1.417s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.data
[1.459s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.pgm
[1.459s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.posegraph
[1.459s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/maze.yaml
[1.459s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.data
[1.460s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.pgm
[1.504s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.posegraph
[1.504s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room.yaml
[1.506s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.data
[1.507s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.pgm
[1.570s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.posegraph
[1.571s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/room_with_cones.yaml
[1.571s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.data
[1.571s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.pgm
[1.572s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.posegraph
[1.614s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot//maps/simple_room.yaml
[1.615s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/package_run_dependencies/ppp_bot
[1.616s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/parent_prefix_path/ppp_bot
[1.617s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/ament_prefix_path.sh
[1.617s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/ament_prefix_path.dsv
[1.658s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/path.sh
[1.659s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/environment/path.dsv
[1.659s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.bash
[1.660s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.sh
[1.714s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.zsh
[1.715s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/local_setup.dsv
[1.715s] -- Symlinking: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.dsv
[1.726s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ament_index/resource_index/packages/ppp_bot
[1.758s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig.cmake
[1.759s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/cmake/ppp_botConfig-version.cmake
[1.759s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/ppp_bot/share/ppp_bot/package.xml
[1.763s] Invoked command in '/home/nathan/ros2_ws/build/ppp_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/ppp_bot
