-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/limitbreakers/breakers_ws/build/dojo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/config/default_view.rviz
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/config/empty.yaml
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/config/my_controllers.yaml
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/config/twist_mux.yaml
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/gazebo_control.xacro
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/inertial_macros.xacro
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/lidar.xacro
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/robot.urdf.xacro
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/robot_core.xacro
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/ros2_control.xacro
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/launch/launch_robot.launch.py
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/launch/launch_sim.launch.py
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/launch/rsp.launch.py
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/worlds/dojo2024
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/worlds/empty.world
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/worlds/world_model/model.config
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/worlds/world_model/model.sdf
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/ament_index/resource_index/package_run_dependencies/dojo
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/ament_index/resource_index/parent_prefix_path/dojo
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/environment/ament_prefix_path.sh
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/environment/ament_prefix_path.dsv
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/environment/path.sh
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/environment/path.dsv
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/local_setup.bash
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/local_setup.sh
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/local_setup.zsh
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/local_setup.dsv
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/package.dsv
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/ament_index/resource_index/packages/dojo
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/cmake/dojoConfig.cmake
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/cmake/dojoConfig-version.cmake
-- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/package.xml
