[0.188s] Invoking command in '/home/nathan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/articubot_one -- -j4 -l4
[1.475s] Invoked command in '/home/nathan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/articubot_one -- -j4 -l4
[1.554s] Invoking command in '/home/nathan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/articubot_one
[1.622s] -- Install configuration: ""
[1.665s] -- Execute custom install script
[1.750s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.751s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.751s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.751s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.784s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.784s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.785s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.785s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.786s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.787s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.787s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.788s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.788s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.788s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.788s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.789s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.789s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.832s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.832s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.832s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.832s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.833s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.833s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.833s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.833s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.833s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.835s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
