[0.215s] Invoking command in '/home/nathan/ros2_ws/build/dojo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/dojo -- -j4 -l4
[1.176s] Invoked command in '/home/nathan/ros2_ws/build/dojo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/dojo -- -j4 -l4
[1.233s] Invoking command in '/home/nathan/ros2_ws/build/dojo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/dojo
[1.271s] -- Install configuration: ""
[1.279s] -- Execute custom install script
[1.279s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/default_view.rviz
[1.280s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/empty.yaml
[1.330s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/gaz_ros2_ctl_use_sim.yaml
[1.330s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/gazebo_params.yaml
[1.331s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/joystick.yaml
[1.331s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/mapper_params_online_async.yaml
[1.332s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/my_controllers.yaml
[1.332s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/nav2_params.yaml
[1.333s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/twist_mux.yaml
[1.376s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/gazebo_control.xacro
[1.377s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/inertial_macros.xacro
[1.378s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/lidar.xacro
[1.379s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/robot.urdf.xacro
[1.379s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/robot_core.xacro
[1.388s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/ros2_control.xacro
[1.390s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/consolidated.launch.py
[1.391s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/joystick.launch.py
[1.391s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/launch_robot.launch.py
[1.392s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/launch_sim.launch.py
[1.392s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/localization_launch.py
[1.392s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/navigation_launch.py
[1.392s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/raspi_bot.launch.py
[1.393s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/launch/rsp.launch.py
[1.393s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/dojo2024
[1.394s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/empty.world
[1.394s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/gamefield.sdf
[1.433s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/world_model/model.config
[1.433s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/worlds/world_model/model.sdf
[1.434s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/ament_index/resource_index/package_run_dependencies/dojo
[1.489s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/ament_index/resource_index/parent_prefix_path/dojo
[1.490s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/environment/ament_prefix_path.sh
[1.491s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/environment/ament_prefix_path.dsv
[1.492s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/environment/path.sh
[1.493s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/environment/path.dsv
[1.536s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/local_setup.bash
[1.536s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/local_setup.sh
[1.589s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/local_setup.zsh
[1.589s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/local_setup.dsv
[1.589s] -- Symlinking: /home/nathan/ros2_ws/install/dojo/share/dojo/package.dsv
[1.633s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/ament_index/resource_index/packages/dojo
[1.738s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/cmake/dojoConfig.cmake
[1.776s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/cmake/dojoConfig-version.cmake
[1.776s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/package.xml
[1.778s] Invoked command in '/home/nathan/ros2_ws/build/dojo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/dojo
